
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:10:53 2016
Timers Off: Tue Jul  5 17:11:13 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.56u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.72u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.13u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.68u       0.13s       9.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       8.68u       0.13s       9.00w     18 calls
JK: J       :       0.47u       0.00s       0.00w     18 calls
JK: J1      :       0.25u       0.00s       0.00w     18 calls
JK: J2      :       0.22u       0.00s       0.00w     18 calls
JK: K       :       8.09u       0.00s       9.00w     18 calls
JK: K1      :       5.63u       0.00s       3.00w     18 calls
JK: K2      :       2.46u       0.00s       6.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.15u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     18 calls
Form C      :       0.18u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     17 calls

***********************************************************
