
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:21:17 2016
Timers Off: Tue Jul  5 16:26:40 2016

Wall Time:      323.00 seconds

JK: (A|mn)  :      26.86u       0.00s      28.00w      5 calls
JK: (A|Q)^-1/2:      13.30u       0.02s      13.00w      5 calls
JK: (Q|mn)  :      16.02u       0.00s      16.00w      5 calls
Form H      :       0.02u       0.00s       0.00w      5 calls
Form S/X    :       0.07u       0.00s       0.00w      5 calls
Guess       :       2.01u       0.01s       2.00w      5 calls
Form G      :      49.14u       0.60s      51.00w     50 calls
JK: D       :       0.02u       0.00s       0.00w     50 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     50 calls
JK: JK      :      49.09u       0.60s      51.00w     50 calls
JK: J       :       2.31u       0.00s       0.00w     50 calls
JK: J1      :       1.13u       0.00s       0.00w     50 calls
JK: J2      :       1.17u       0.00s       0.00w     50 calls
JK: K       :      46.22u       0.00s      51.00w     50 calls
JK: K1      :      33.21u       0.00s      46.00w     50 calls
JK: K2      :      13.01u       0.00s       5.00w     50 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     50 calls
Form F      :       0.00u       0.00s       0.00w     50 calls
DIIS        :       0.49u       0.05s       0.00w     50 calls
DIISManager::add_entry:       0.06u       0.00s       0.00w     46 calls
Form C      :       0.72u       0.00s       0.00w     50 calls
Form D      :       0.02u       0.00s       0.00w     50 calls
DIISManager::extrapolate:       0.10u       0.05s       0.00w     41 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.05s       0.00w     41 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     41 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     41 calls
Grad: T     :       0.16u       0.00s       0.00w      5 calls
Grad: V     :      10.36u       0.01s      12.00w      5 calls
Grad: S     :       0.06u       0.00s       0.00w      5 calls
Grad: JK    :     177.37u       1.03s     179.00w      5 calls
JKGrad: Amn :      36.92u       0.38s      37.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :      14.64u       0.09s      14.00w      5 calls
JKGrad: UV  :       1.85u       0.12s       4.00w      5 calls
JKGrad: ABx :       2.19u       0.04s       1.00w      5 calls
JKGrad: Amnx:     115.48u       0.36s     117.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
