
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:36:59 2016
Timers Off: Tue Jul  5 16:38:03 2016

Wall Time:       64.00 seconds

JK: (A|mn)  :       5.03u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.92u       0.00s       2.00w      2 calls
JK: (Q|mn)  :       2.76u       0.00s       3.00w      2 calls
Form H      :       0.00u       0.00s       1.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.25u       0.00s       0.00w      2 calls
Form G      :      12.77u       0.01s      13.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     31 calls
JK: JK      :      12.76u       0.01s      13.00w     31 calls
JK: J       :       0.64u       0.00s       1.00w     31 calls
JK: J1      :       0.31u       0.00s       0.00w     31 calls
JK: J2      :       0.31u       0.00s       1.00w     31 calls
JK: K       :      11.78u       0.00s      12.00w     31 calls
JK: K1      :       8.29u       0.00s       8.00w     31 calls
JK: K2      :       3.48u       0.00s       4.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.26u       0.02s       0.00w     31 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     30 calls
Form C      :       0.26u       0.00s       0.00w     31 calls
Form D      :       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.13u       0.01s       0.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.11u       0.01s       0.00w     28 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.50u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      30.80u       0.17s      31.00w      2 calls
JKGrad: Amn :       6.05u       0.07s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.20u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.28u       0.01s       1.00w      2 calls
JKGrad: ABx :       0.48u       0.01s       0.00w      2 calls
JKGrad: Amnx:      20.66u       0.05s      21.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
