
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:36 2016
Timers Off: Tue Jul  5 16:54:56 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.48u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.33u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.76u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.04u       0.09s       8.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       9.03u       0.09s       8.00w     17 calls
JK: J       :       0.52u       0.00s       0.00w     17 calls
JK: J1      :       0.30u       0.00s       0.00w     17 calls
JK: J2      :       0.22u       0.00s       0.00w     17 calls
JK: K       :       8.31u       0.00s       8.00w     17 calls
JK: K1      :       6.20u       0.00s       6.00w     17 calls
JK: K2      :       2.11u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.03s       1.00w     17 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     17 calls
Form C      :       0.17u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.02s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.05u       0.02s       1.00w     16 calls

***********************************************************
