
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:55:22 2016
Timers Off: Tue Jul  5 17:55:49 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.83u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.94u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.84u       0.00s       3.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.33u       0.13s      13.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.32u       0.13s      13.00w     16 calls
JK: J       :       0.60u       0.00s       0.00w     16 calls
JK: J1      :       0.30u       0.00s       0.00w     16 calls
JK: J2      :       0.30u       0.00s       0.00w     16 calls
JK: K       :      11.58u       0.00s      13.00w     16 calls
JK: K1      :       8.36u       0.00s      10.00w     16 calls
JK: K2      :       3.22u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.21u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     15 calls

***********************************************************
