
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:55:51 2016
Timers Off: Tue Jul  5 16:56:17 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.11u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.29u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.80u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.72u       0.17s      11.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      11.71u       0.17s      11.00w     17 calls
JK: J       :       0.56u       0.00s       0.00w     17 calls
JK: J1      :       0.28u       0.00s       0.00w     17 calls
JK: J2      :       0.28u       0.00s       0.00w     17 calls
JK: K       :      10.98u       0.00s      10.00w     17 calls
JK: K1      :       7.86u       0.00s       7.00w     17 calls
JK: K2      :       3.12u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.14u       0.00s       0.00w     17 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     17 calls
Form C      :       0.24u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     16 calls

***********************************************************
