
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:06 2016
Timers Off: Tue Jul  5 17:22:43 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       6.32u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.33u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.35u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.03u       0.22s      19.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      18.00u       0.22s      19.00w     16 calls
JK: J       :       0.74u       0.00s       1.00w     16 calls
JK: J1      :       0.39u       0.00s       0.00w     16 calls
JK: J2      :       0.35u       0.00s       1.00w     16 calls
JK: K       :      16.99u       0.00s      17.00w     16 calls
JK: K1      :      11.62u       0.00s      11.00w     16 calls
JK: K2      :       5.37u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.25u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     15 calls

***********************************************************
