
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:55:08 2016
Timers Off: Tue Jul  5 16:55:36 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       4.52u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.19u       0.01s       3.00w      1 call
JK: (Q|mn)  :       2.75u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.31u       0.20s      14.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      13.30u       0.20s      14.00w     19 calls
JK: J       :       0.53u       0.00s       1.00w     19 calls
JK: J1      :       0.24u       0.00s       0.00w     19 calls
JK: J2      :       0.29u       0.00s       1.00w     19 calls
JK: K       :      12.37u       0.00s      11.00w     19 calls
JK: K1      :       8.01u       0.00s       7.00w     19 calls
JK: K2      :       4.36u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.01u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.20u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     19 calls
Form C      :       0.26u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     18 calls

***********************************************************
