
Host: computer06

Timers On : Tue Jan 30 13:48:52 2018
Timers Off: Tue Jan 30 13:49:13 2018

Wall Time:       21.00 seconds

V: Grid     :       0.37u       0.02s 0.38559300w      1 call
JK: (A|mn)  :       0.46u       0.00s   0.472172w      4 calls
JK: (A|Q)^-1/2:       0.12u       0.00s   0.163902w      4 calls
JK: (Q|mn)  :       0.05u       0.00s   0.053488w      4 calls
HF: Form H  :       0.00u       0.00s 0.00510100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00148600w      1 call
HF: Guess   :       0.12u       0.00s 0.11967300w      1 call
SAD Guess   :       0.11u       0.00s 0.11677000w      1 call
JK: D       :       0.00u       0.00s   0.000687w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000428w     24 calls
JK: JK      :       0.35u       0.03s   0.364668w     24 calls
JK: J       :       0.06u       0.01s   0.044198w     24 calls
JK: J1      :       0.02u       0.01s   0.031056w     39 calls
JK: J2      :       0.04u       0.00s   0.012607w     39 calls
JK: K       :       0.29u       0.00s   0.300037w     24 calls
JK: K1      :       0.23u       0.00s   0.254387w     37 calls
JK: K2      :       0.06u       0.00s   0.045303w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000025w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003189w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002787w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000878w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000694w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001115w     22 calls
HF: Form G  :      18.16u       0.11s      18.29w      9 calls
RKS: Form V :      17.81u       0.08s      17.93w      9 calls
V: D        :       0.00u       0.00s   0.000368w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000181w      9 calls
V: V        :      17.81u       0.08s      17.92w      9 calls
Properties  :      11.76u       0.05s      11.90w   1899 calls
Points      :       9.11u       0.05s   9.334110w   1899 calls
Functional  :       3.98u       0.01s   3.807036w   1899 calls
V_XC        :       2.07u       0.02s   2.202002w   1899 calls
LSDA        :       1.47u       0.02s   1.524899w   3798 calls
GGA         :       0.58u       0.00s   0.616888w   1899 calls
V: AO2USO   :       0.00u       0.00s   0.000019w      9 calls
HF: Form F  :       0.01u       0.00s   0.000602w      9 calls
HF: DIIS    :       0.00u       0.00s   0.008857w      9 calls
HF: Form C  :       0.01u       0.02s   0.013308w      9 calls
HF: Form D  :       0.00u       0.00s   0.000493w      9 calls

***********************************************************
