
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:11:15 2016
Timers Off: Tue Jul  5 17:11:34 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.27u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.28u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.72u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       8.65u       0.10s       9.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.62u       0.10s       9.00w     16 calls
JK: J       :       0.48u       0.00s       1.00w     16 calls
JK: J1      :       0.23u       0.00s       1.00w     16 calls
JK: J2      :       0.25u       0.00s       0.00w     16 calls
JK: K       :       7.94u       0.00s       7.00w     16 calls
JK: K1      :       5.93u       0.00s       5.00w     16 calls
JK: K2      :       2.01u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.09u       0.05s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.13u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.05s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.03s       0.00w     15 calls

***********************************************************
