
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:58:55 2016
Timers Off: Tue Jul  5 16:59:11 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       3.24u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.21u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.38u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       5.78u       0.02s       6.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :       5.77u       0.02s       6.00w     14 calls
JK: J       :       0.29u       0.00s       0.00w     14 calls
JK: J1      :       0.14u       0.00s       0.00w     14 calls
JK: J2      :       0.15u       0.00s       0.00w     14 calls
JK: K       :       5.39u       0.00s       5.00w     14 calls
JK: K1      :       3.88u       0.00s       3.00w     14 calls
JK: K2      :       1.51u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.09u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.11u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
