
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:53:57 2016
Timers Off: Tue Jul  5 17:54:26 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.10u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.98u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.98u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.11u       0.21s      16.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      15.10u       0.21s      16.00w     16 calls
JK: J       :       0.77u       0.00s       0.00w     16 calls
JK: J1      :       0.38u       0.00s       0.00w     16 calls
JK: J2      :       0.39u       0.00s       0.00w     16 calls
JK: K       :      13.97u       0.00s      16.00w     16 calls
JK: K1      :      10.54u       0.00s      16.00w     16 calls
JK: K2      :       3.43u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.04u       0.01s       0.00w     16 calls
Form C      :       0.18u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
