
Host: cx1-3-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:49 2016
Timers Off: Tue Jul  5 16:20:45 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :       5.14u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       2.02u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.36u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       1.00w      2 calls
Guess       :       0.28u       0.01s       0.00w      2 calls
Form G      :       7.84u       0.02s       7.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       7.83u       0.02s       7.00w     23 calls
JK: J       :       0.48u       0.00s       2.00w     23 calls
JK: J1      :       0.23u       0.00s       1.00w     23 calls
JK: J2      :       0.24u       0.00s       1.00w     23 calls
JK: K       :       7.13u       0.01s       5.00w     23 calls
JK: K1      :       5.22u       0.00s       3.00w     23 calls
JK: K2      :       1.91u       0.01s       2.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.01u       0.00s       0.00w     23 calls
DIIS        :       0.13u       0.01s       0.00w     23 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     22 calls
Form C      :       0.13u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     20 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.59u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      28.87u       0.15s      28.00w      2 calls
JKGrad: Amn :       5.97u       0.07s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.28u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.28u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.48u       0.01s       0.00w      2 calls
JKGrad: Amnx:      18.44u       0.05s      18.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
