
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:25 2016
Timers Off: Tue Jul  5 16:33:06 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       3.46u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.44u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       1.13u       0.00s       2.00w      3 calls
Form H      :       0.00u       0.01s       0.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.46u       0.01s       0.00w      3 calls
Form G      :       4.05u       0.01s       4.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     34 calls
JK: JK      :       4.05u       0.01s       4.00w     34 calls
JK: J       :       0.27u       0.00s       1.00w     34 calls
JK: J1      :       0.09u       0.00s       0.00w     34 calls
JK: J2      :       0.17u       0.00s       1.00w     34 calls
JK: K       :       3.66u       0.00s       3.00w     34 calls
JK: K1      :       2.65u       0.00s       3.00w     34 calls
JK: K2      :       1.01u       0.00s       0.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.09u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     32 calls
Form C      :       0.11u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     29 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.08u       0.00s       1.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      19.98u       0.12s      21.00w      3 calls
JKGrad: Amn :       3.75u       0.05s       4.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.56u       0.00s       1.00w      3 calls
JKGrad: UV  :       0.12u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.48u       0.00s       1.00w      3 calls
JKGrad: Amnx:      12.11u       0.04s      13.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
