
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:04:11 2016
Timers Off: Tue Jul  5 18:04:39 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.45u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.30u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.21u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.10u       0.14s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :      12.09u       0.14s      10.00w     14 calls
JK: J       :       0.58u       0.00s       1.00w     14 calls
JK: J1      :       0.30u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       1.00w     14 calls
JK: K       :      11.39u       0.00s       9.00w     14 calls
JK: K1      :       8.20u       0.00s       7.00w     14 calls
JK: K2      :       3.19u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.02s       2.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       1.00w     14 calls
Form C      :       0.19u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     13 calls

***********************************************************
