
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:40:56 2016
Timers Off: Tue Jul  5 16:42:39 2016

Wall Time:      103.00 seconds

JK: (A|mn)  :       7.88u       0.00s       7.00w      3 calls
JK: (A|Q)^-1/2:       2.85u       0.01s       3.00w      3 calls
JK: (Q|mn)  :       4.80u       0.00s       5.00w      3 calls
Form H      :       0.02u       0.00s       1.00w      3 calls
Form S/X    :       0.03u       0.00s       0.00w      3 calls
Guess       :       0.39u       0.01s       0.00w      3 calls
Form G      :      18.59u       0.28s      18.00w     32 calls
JK: D       :       0.01u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     32 calls
JK: JK      :      18.55u       0.28s      18.00w     32 calls
JK: J       :       0.90u       0.00s       1.00w     32 calls
JK: J1      :       0.43u       0.00s       0.00w     32 calls
JK: J2      :       0.44u       0.00s       1.00w     32 calls
JK: K       :      17.41u       0.00s      16.00w     32 calls
JK: K1      :      12.21u       0.00s      11.00w     32 calls
JK: K2      :       5.19u       0.00s       5.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.00u       0.00s       0.00w     32 calls
DIIS        :       0.22u       0.00s       0.00w     32 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     30 calls
Form C      :       0.29u       0.00s       0.00w     32 calls
Form D      :       0.03u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.09u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     27 calls
Grad: T     :       0.07u       0.00s       0.00w      3 calls
Grad: V     :       2.43u       0.01s       3.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      55.17u       0.48s      56.00w      3 calls
JKGrad: Amn :      10.56u       0.17s      12.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       4.58u       0.06s       4.00w      3 calls
JKGrad: UV  :       1.02u       0.05s       1.00w      3 calls
JKGrad: ABx :       0.87u       0.01s       0.00w      3 calls
JKGrad: Amnx:      36.56u       0.17s      38.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
