
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:07 2016
Timers Off: Tue Jul  5 16:24:27 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       1.35u       0.00s       1.00w      3 calls
JK: (A|Q)^-1/2:       0.69u       0.01s       2.00w      3 calls
JK: (Q|mn)  :       0.36u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.30u       0.00s       0.00w      3 calls
Form G      :       1.59u       0.01s       2.00w     32 calls
JK: D       :       0.00u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     32 calls
JK: JK      :       1.59u       0.01s       2.00w     32 calls
JK: J       :       0.10u       0.01s       1.00w     32 calls
JK: J1      :       0.06u       0.00s       0.00w     32 calls
JK: J2      :       0.04u       0.00s       0.00w     32 calls
JK: K       :       1.46u       0.00s       1.00w     32 calls
JK: K1      :       1.16u       0.00s       1.00w     32 calls
JK: K2      :       0.30u       0.00s       0.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.00u       0.00s       0.00w     32 calls
DIIS        :       0.06u       0.02s       1.00w     32 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     30 calls
Form C      :       0.08u       0.00s       0.00w     32 calls
Form D      :       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.04u       0.02s       1.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       1.00w     27 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       0.54u       0.01s       0.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :       8.76u       0.03s      10.00w      3 calls
JKGrad: Amn :       1.53u       0.01s       1.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       0.72u       0.00s       0.00w      3 calls
JKGrad: UV  :       0.03u       0.00s       0.00w      3 calls
JKGrad: ABx :       0.30u       0.00s       0.00w      3 calls
JKGrad: Amnx:       4.73u       0.00s       6.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
