
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:48:29 2016
Timers Off: Tue Jul  5 16:49:01 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       4.65u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.26u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.88u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.52u       0.25s      19.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      17.51u       0.25s      19.00w     24 calls
JK: J       :       0.85u       0.00s       0.00w     24 calls
JK: J1      :       0.41u       0.00s       0.00w     24 calls
JK: J2      :       0.44u       0.00s       0.00w     24 calls
JK: K       :      16.16u       0.00s      18.00w     24 calls
JK: K1      :      10.82u       0.00s      11.00w     24 calls
JK: K2      :       5.34u       0.00s       7.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.25u       0.03s       0.00w     24 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     24 calls
Form C      :       0.29u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.11u       0.02s       0.00w     23 calls

***********************************************************
