
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:05 2016
Timers Off: Tue Jul  5 17:17:29 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.37u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.06u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.62u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.05u       0.09s      12.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      11.05u       0.09s      12.00w     15 calls
JK: J       :       0.57u       0.00s       1.00w     15 calls
JK: J1      :       0.28u       0.00s       0.00w     15 calls
JK: J2      :       0.28u       0.00s       1.00w     15 calls
JK: K       :      10.33u       0.00s      11.00w     15 calls
JK: K1      :       7.26u       0.00s       7.00w     15 calls
JK: K2      :       3.07u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.05s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.03s       0.00w     15 calls
Form C      :       0.20u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
