
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:34:21 2016
Timers Off: Tue Jul  5 17:34:59 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.83u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.08u       0.01s       4.00w      1 call
JK: (Q|mn)  :       4.56u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.49u       0.24s      19.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      18.48u       0.24s      19.00w     16 calls
JK: J       :       0.73u       0.00s       0.00w     16 calls
JK: J1      :       0.37u       0.00s       0.00w     16 calls
JK: J2      :       0.35u       0.00s       0.00w     16 calls
JK: K       :      17.54u       0.01s      16.00w     16 calls
JK: K1      :      12.23u       0.00s      13.00w     16 calls
JK: K2      :       5.31u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.19u       0.01s       1.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.29u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.01s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       1.00w     15 calls

***********************************************************
