
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:57:57 2016
Timers Off: Tue Jul  5 17:58:34 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       6.62u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.57u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.73u       0.01s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      19.89u       0.22s      21.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      19.87u       0.22s      21.00w     18 calls
JK: J       :       0.98u       0.00s       2.00w     18 calls
JK: J1      :       0.50u       0.00s       1.00w     18 calls
JK: J2      :       0.47u       0.00s       1.00w     18 calls
JK: K       :      18.45u       0.04s      18.00w     18 calls
JK: K1      :      13.84u       0.03s      12.00w     18 calls
JK: K2      :       4.60u       0.01s       6.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.17u       0.03s       0.00w     18 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     18 calls
Form C      :       0.26u       0.00s       0.00w     18 calls
Form D      :       0.02u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     17 calls

***********************************************************
