
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:57 2016
Timers Off: Tue Jul  5 17:17:18 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.56u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.47u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.75u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       9.53u       0.14s      10.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       9.51u       0.14s      10.00w     17 calls
JK: J       :       0.56u       0.00s       1.00w     17 calls
JK: J1      :       0.28u       0.00s       0.00w     17 calls
JK: J2      :       0.27u       0.00s       1.00w     17 calls
JK: K       :       8.76u       0.00s       9.00w     17 calls
JK: K1      :       6.58u       0.00s       6.00w     17 calls
JK: K2      :       2.18u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.10u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.15u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     16 calls

***********************************************************
