
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:26:23 2016
Timers Off: Tue Jul  5 17:26:46 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.32u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.32u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.61u       0.19s      13.00w     25 calls
JK: D       :       0.01u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :      12.60u       0.19s      13.00w     25 calls
JK: J       :       0.74u       0.00s       0.00w     25 calls
JK: J1      :       0.36u       0.00s       0.00w     25 calls
JK: J2      :       0.37u       0.00s       0.00w     25 calls
JK: K       :      11.64u       0.00s      13.00w     25 calls
JK: K1      :       8.47u       0.00s      10.00w     25 calls
JK: K2      :       3.17u       0.00s       3.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.19u       0.07s       0.00w     25 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     25 calls
Form C      :       0.17u       0.00s       0.00w     25 calls
Form D      :       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.12u       0.07s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.12u       0.05s       0.00w     24 calls

***********************************************************
