
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:22:59 2016
Timers Off: Tue Jul  5 16:23:05 2016

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.33u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.21u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.06u       0.00s       0.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.10u       0.00s       1.00w      2 calls
Form G      :       0.28u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.28u       0.00s       0.00w     23 calls
JK: J       :       0.02u       0.00s       0.00w     23 calls
JK: J1      :       0.01u       0.00s       0.00w     23 calls
JK: J2      :       0.01u       0.00s       0.00w     23 calls
JK: K       :       0.24u       0.00s       0.00w     23 calls
JK: K1      :       0.19u       0.00s       0.00w     23 calls
JK: K2      :       0.05u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.02u       0.01s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     22 calls
Form C      :       0.03u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     20 calls
Grad: T     :       0.00u       0.00s       0.00w      2 calls
Grad: V     :       0.13u       0.01s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       2.54u       0.01s       2.00w      2 calls
JKGrad: Amn :       0.40u       0.00s       0.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.21u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.01u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.12u       0.00s       0.00w      2 calls
JKGrad: Amnx:       1.27u       0.00s       1.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
