
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:52:15 2016
Timers Off: Tue Jul  5 17:52:44 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.33u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.34u       0.02s       2.00w      1 call
JK: (Q|mn)  :       3.21u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.73u       0.14s      15.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :      13.71u       0.14s      15.00w     14 calls
JK: J       :       0.57u       0.00s       1.00w     14 calls
JK: J1      :       0.30u       0.00s       1.00w     14 calls
JK: J2      :       0.25u       0.00s       0.00w     14 calls
JK: K       :      13.00u       0.00s      14.00w     14 calls
JK: K1      :       9.24u       0.00s      10.00w     14 calls
JK: K2      :       3.76u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.16u       0.03s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.21u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     13 calls

***********************************************************
