
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:02:14 2016
Timers Off: Tue Jul  5 17:02:40 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.61u       0.01s       5.00w      1 call
JK: (A|Q)^-1/2:       2.03u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.83u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.12u       0.17s      11.00w     18 calls
JK: D       :       0.02u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      12.09u       0.17s      11.00w     18 calls
JK: J       :       0.55u       0.00s       0.00w     18 calls
JK: J1      :       0.26u       0.00s       0.00w     18 calls
JK: J2      :       0.29u       0.00s       0.00w     18 calls
JK: K       :      11.43u       0.00s      11.00w     18 calls
JK: K1      :       7.48u       0.00s       7.00w     18 calls
JK: K2      :       3.95u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.15u       0.01s       2.00w     18 calls
DIISManager::add_entry:       0.00u       0.01s       1.00w     18 calls
Form C      :       0.24u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.00s       1.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       1.00w     17 calls

***********************************************************
