
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:11:38 2016
Timers Off: Tue Jul  5 17:12:28 2016

Wall Time:       50.00 seconds

JK: (A|mn)  :       4.86u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.19u       0.00s       3.00w      1 call
JK: (Q|mn)  :       2.91u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      33.82u       0.45s      35.00w     42 calls
JK: D       :       0.01u       0.00s       0.00w     42 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     42 calls
JK: JK      :      33.78u       0.45s      35.00w     42 calls
JK: J       :       1.67u       0.00s       3.00w     42 calls
JK: J1      :       0.79u       0.00s       1.00w     42 calls
JK: J2      :       0.88u       0.00s       1.00w     42 calls
JK: K       :      31.22u       0.02s      30.00w     42 calls
JK: K1      :      21.82u       0.01s      22.00w     42 calls
JK: K2      :       9.40u       0.01s       8.00w     42 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     42 calls
Form F      :       0.01u       0.00s       0.00w     42 calls
DIIS        :       0.45u       0.08s       0.00w     42 calls
DIISManager::add_entry:       0.05u       0.02s       0.00w     42 calls
Form C      :       0.57u       0.00s       0.00w     42 calls
Form D      :       0.01u       0.00s       0.00w     42 calls
DIISManager::extrapolate:       0.16u       0.06s       0.00w     41 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.04s       0.00w     41 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     41 calls
DIISManager::extrapolate: form new data:       0.15u       0.02s       0.00w     41 calls

***********************************************************
