
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:18 2016
Timers Off: Tue Jul  5 17:05:43 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       3.92u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.65u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.48u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.96u       0.18s      13.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.94u       0.18s      13.00w     16 calls
JK: J       :       0.68u       0.00s       0.00w     16 calls
JK: J1      :       0.32u       0.00s       0.00w     16 calls
JK: J2      :       0.34u       0.00s       0.00w     16 calls
JK: K       :      11.96u       0.00s      12.00w     16 calls
JK: K1      :       8.79u       0.00s      10.00w     16 calls
JK: K2      :       3.17u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.01s       1.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.21u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
