
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:27:09 2016
Timers Off: Tue Jul  5 17:27:32 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.35u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.29u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.33u       0.22s      13.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      12.32u       0.22s      13.00w     24 calls
JK: J       :       0.73u       0.00s       1.00w     24 calls
JK: J1      :       0.35u       0.00s       1.00w     24 calls
JK: J2      :       0.37u       0.00s       0.00w     24 calls
JK: K       :      11.35u       0.00s      12.00w     24 calls
JK: K1      :       8.31u       0.00s       8.00w     24 calls
JK: K2      :       3.04u       0.00s       4.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.18u       0.03s       0.00w     24 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     24 calls
Form C      :       0.21u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.12u       0.03s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.10u       0.01s       0.00w     23 calls

***********************************************************
