
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:31:23 2016
Timers Off: Tue Jul  5 17:32:05 2016

Wall Time:       42.00 seconds

JK: (A|mn)  :       9.20u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       3.95u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.77u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      18.71u       0.17s      17.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      18.70u       0.17s      17.00w     16 calls
JK: J       :       0.88u       0.00s       1.00w     16 calls
JK: J1      :       0.47u       0.00s       0.00w     16 calls
JK: J2      :       0.40u       0.00s       1.00w     16 calls
JK: K       :      17.63u       0.01s      16.00w     16 calls
JK: K1      :      13.59u       0.00s      12.00w     16 calls
JK: K2      :       4.04u       0.01s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.19u       0.03s       1.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       1.00w     16 calls
Form C      :       0.19u       0.00s       2.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     15 calls

***********************************************************
