
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:58:38 2016
Timers Off: Tue Jul  5 16:59:02 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.74u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.43u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.35u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.14u       0.12s      11.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      11.12u       0.12s      11.00w     16 calls
JK: J       :       0.55u       0.00s       1.00w     16 calls
JK: J1      :       0.25u       0.00s       0.00w     16 calls
JK: J2      :       0.29u       0.00s       1.00w     16 calls
JK: K       :      10.43u       0.00s       9.00w     16 calls
JK: K1      :       7.49u       0.00s       6.00w     16 calls
JK: K2      :       2.94u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.02u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.05s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.03s       0.00w     16 calls
Form C      :       0.20u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.02s       0.00w     15 calls

***********************************************************
