
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:00 2016
Timers Off: Tue Jul  5 17:50:32 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       6.21u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.39u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.65u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      14.69u       0.17s      14.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      14.68u       0.17s      14.00w     14 calls
JK: J       :       0.73u       0.00s       1.00w     14 calls
JK: J1      :       0.35u       0.00s       0.00w     14 calls
JK: J2      :       0.37u       0.00s       1.00w     14 calls
JK: K       :      13.73u       0.02s      13.00w     14 calls
JK: K1      :      10.19u       0.01s      11.00w     14 calls
JK: K2      :       3.54u       0.01s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.18u       0.00s       1.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
