
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:06:35 2016
Timers Off: Tue Jul  5 18:07:12 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       5.47u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.26u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.23u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       6.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.68u       0.18s      15.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      14.67u       0.18s      15.00w     17 calls
JK: J       :       0.71u       0.00s       1.00w     17 calls
JK: J1      :       0.35u       0.00s       1.00w     17 calls
JK: J2      :       0.33u       0.00s       0.00w     17 calls
JK: K       :      13.80u       0.00s      13.00w     17 calls
JK: K1      :       9.96u       0.00s       9.00w     17 calls
JK: K2      :       3.84u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.23u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
