
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:37:27 2016
Timers Off: Tue Jul  5 17:38:05 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       7.18u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.10u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.80u       0.00s       5.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.51u       0.20s      18.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      17.51u       0.20s      18.00w     15 calls
JK: J       :       0.63u       0.00s       2.00w     15 calls
JK: J1      :       0.31u       0.00s       1.00w     15 calls
JK: J2      :       0.31u       0.00s       1.00w     15 calls
JK: K       :      16.71u       0.01s      15.00w     15 calls
JK: K1      :      11.75u       0.00s      11.00w     15 calls
JK: K2      :       4.96u       0.01s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.16u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     15 calls
Form C      :       0.28u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     14 calls

***********************************************************
