
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:11:03 2016
Timers Off: Tue Jul  5 17:11:29 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.49u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.99u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.68u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.18u       0.15s      13.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      12.18u       0.15s      12.00w     15 calls
JK: J       :       0.63u       0.00s       1.00w     15 calls
JK: J1      :       0.32u       0.00s       1.00w     15 calls
JK: J2      :       0.30u       0.00s       0.00w     15 calls
JK: K       :      11.38u       0.00s      11.00w     15 calls
JK: K1      :       8.34u       0.00s       7.00w     15 calls
JK: K2      :       3.04u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.19u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     14 calls

***********************************************************
