
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:23:24 2016
Timers Off: Tue Jul  5 17:23:45 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       2.96u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.21u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.86u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.68u       0.18s      12.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      11.67u       0.18s      12.00w     17 calls
JK: J       :       0.55u       0.00s       0.00w     17 calls
JK: J1      :       0.26u       0.00s       0.00w     17 calls
JK: J2      :       0.29u       0.00s       0.00w     17 calls
JK: K       :      10.94u       0.00s      11.00w     17 calls
JK: K1      :       7.54u       0.00s       8.00w     17 calls
JK: K2      :       3.40u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.14u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     17 calls
Form C      :       0.17u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     16 calls

***********************************************************
