
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:43:46 2016
Timers Off: Tue Jul  5 16:44:16 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       4.64u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.20u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.87u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      15.69u       0.24s      16.00w     21 calls
JK: D       :       0.00u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :      15.68u       0.24s      16.00w     21 calls
JK: J       :       0.78u       0.00s       3.00w     21 calls
JK: J1      :       0.38u       0.00s       2.00w     21 calls
JK: J2      :       0.40u       0.00s       1.00w     21 calls
JK: K       :      14.45u       0.01s      13.00w     21 calls
JK: K1      :       9.73u       0.01s       8.00w     21 calls
JK: K2      :       4.72u       0.00s       5.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.22u       0.01s       0.00w     21 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     21 calls
Form C      :       0.24u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     20 calls

***********************************************************
