
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:28:16 2016
Timers Off: Tue Jul  5 17:29:21 2016

Wall Time:       65.00 seconds

JK: (A|mn)  :       7.11u       0.01s       7.00w      1 call
JK: (A|Q)^-1/2:       4.07u       0.02s       4.00w      1 call
JK: (Q|mn)  :       5.30u       0.01s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      40.65u       0.33s      40.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      40.64u       0.33s      40.00w     16 calls
JK: J       :       1.14u       0.00s       1.00w     16 calls
JK: J1      :       0.57u       0.00s       1.00w     16 calls
JK: J2      :       0.54u       0.00s       0.00w     16 calls
JK: K       :      38.86u       0.00s      38.00w     16 calls
JK: K1      :      23.81u       0.00s      25.00w     16 calls
JK: K2      :      15.05u       0.00s      13.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.42u       0.03s       1.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.61u       0.00s       2.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.16u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.14u       0.02s       0.00w     15 calls

***********************************************************
