
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:01:53 2016
Timers Off: Tue Jul  5 18:02:34 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       6.31u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.58u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.92u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      21.86u       0.24s      23.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      21.85u       0.24s      22.00w     19 calls
JK: J       :       1.08u       0.00s       1.00w     19 calls
JK: J1      :       0.54u       0.00s       1.00w     19 calls
JK: J2      :       0.53u       0.00s       0.00w     19 calls
JK: K       :      20.48u       0.00s      21.00w     19 calls
JK: K1      :      15.16u       0.00s      16.00w     19 calls
JK: K2      :       5.32u       0.00s       5.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.22u       0.02s       0.00w     19 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     19 calls
Form C      :       0.27u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     18 calls

***********************************************************
