
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:49:53 2016
Timers Off: Tue Jul  5 16:50:04 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       2.13u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.86u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.97u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.23u       0.02s       5.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       4.22u       0.02s       5.00w     16 calls
JK: J       :       0.23u       0.00s       1.00w     16 calls
JK: J1      :       0.10u       0.00s       0.00w     16 calls
JK: J2      :       0.12u       0.00s       1.00w     16 calls
JK: K       :       3.90u       0.01s       4.00w     16 calls
JK: K1      :       2.72u       0.00s       2.00w     16 calls
JK: K2      :       1.18u       0.01s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.07u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.11u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     15 calls

***********************************************************
