
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:39 2016
Timers Off: Tue Jul  5 17:06:22 2016

Wall Time:       43.00 seconds

JK: (A|mn)  :       4.69u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.20u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.86u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      26.81u       0.35s      27.00w     32 calls
JK: D       :       0.02u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     32 calls
JK: JK      :      26.79u       0.35s      27.00w     32 calls
JK: J       :       1.24u       0.00s       1.00w     32 calls
JK: J1      :       0.61u       0.00s       1.00w     32 calls
JK: J2      :       0.61u       0.00s       0.00w     32 calls
JK: K       :      24.87u       0.00s      24.00w     32 calls
JK: K1      :      17.68u       0.00s      17.00w     32 calls
JK: K2      :       7.19u       0.00s       7.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.00u       0.00s       0.00w     32 calls
DIIS        :       0.34u       0.03s       1.00w     32 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     32 calls
Form C      :       0.44u       0.00s       0.00w     32 calls
Form D      :       0.01u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.12u       0.03s       1.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       1.00w     31 calls

***********************************************************
