
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:08 2016
Timers Off: Tue Jul  5 16:38:19 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.55u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.67u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.60u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.91u       0.01s       5.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     27 calls
JK: JK      :       4.90u       0.01s       5.00w     27 calls
JK: J       :       0.38u       0.00s       1.00w     27 calls
JK: J1      :       0.17u       0.00s       1.00w     27 calls
JK: J2      :       0.20u       0.00s       0.00w     27 calls
JK: K       :       4.41u       0.00s       4.00w     27 calls
JK: K1      :       3.20u       0.00s       3.00w     27 calls
JK: K2      :       1.21u       0.00s       1.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.13u       0.02s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     27 calls
Form C      :       0.10u       0.00s       0.00w     27 calls
Form D      :       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     26 calls

***********************************************************
