
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:47:00 2016
Timers Off: Tue Jul  5 16:47:27 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.70u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.89u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.61u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.23u       0.17s      14.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      13.21u       0.17s      14.00w     17 calls
JK: J       :       0.72u       0.00s       1.00w     17 calls
JK: J1      :       0.34u       0.00s       0.00w     17 calls
JK: J2      :       0.37u       0.00s       1.00w     17 calls
JK: K       :      12.32u       0.00s      13.00w     17 calls
JK: K1      :       8.78u       0.00s       9.00w     17 calls
JK: K2      :       3.54u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.19u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     16 calls

***********************************************************
