
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:10:43 2016
Timers Off: Tue Jul  5 17:11:06 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.35u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.37u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.64u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.88u       0.24s      12.00w     23 calls
JK: D       :       0.01u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      11.87u       0.24s      12.00w     23 calls
JK: J       :       0.72u       0.00s       1.00w     23 calls
JK: J1      :       0.31u       0.00s       0.00w     23 calls
JK: J2      :       0.37u       0.00s       1.00w     23 calls
JK: K       :      10.92u       0.00s      10.00w     23 calls
JK: K1      :       7.96u       0.00s       5.00w     23 calls
JK: K2      :       2.96u       0.00s       5.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.18u       0.02s       1.00w     23 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     23 calls
Form C      :       0.19u       0.00s       0.00w     23 calls
Form D      :       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     22 calls

***********************************************************
