
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:48:56 2016
Timers Off: Tue Jul  5 16:49:19 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.25u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.36u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.00u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.47u       0.16s      13.00w     17 calls
JK: D       :       0.02u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.45u       0.16s      13.00w     17 calls
JK: J       :       0.73u       0.00s       0.00w     17 calls
JK: J1      :       0.36u       0.00s       0.00w     17 calls
JK: J2      :       0.36u       0.00s       0.00w     17 calls
JK: K       :      11.39u       0.00s      11.00w     17 calls
JK: K1      :       8.51u       0.00s       9.00w     17 calls
JK: K2      :       2.88u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.02u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.04s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.17u       0.00s       0.00w     17 calls
Form D      :       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.04s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.03s       0.00w     16 calls

***********************************************************
