
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:51:57 2016
Timers Off: Tue Jul  5 17:52:24 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.91u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.07u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.85u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.37u       0.20s      14.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.36u       0.20s      14.00w     16 calls
JK: J       :       0.67u       0.00s       2.00w     16 calls
JK: J1      :       0.33u       0.00s       1.00w     16 calls
JK: J2      :       0.33u       0.00s       1.00w     16 calls
JK: K       :      12.35u       0.00s      12.00w     16 calls
JK: K1      :       9.05u       0.00s       7.00w     16 calls
JK: K2      :       3.30u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     15 calls

***********************************************************
