
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:24:49 2016
Timers Off: Tue Jul  5 17:25:45 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :       7.73u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       5.03u       0.01s       5.00w      1 call
JK: (Q|mn)  :       6.35u       0.00s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      28.74u       0.32s      27.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      28.74u       0.32s      27.00w     16 calls
JK: J       :       0.90u       0.00s       1.00w     16 calls
JK: J1      :       0.46u       0.00s       1.00w     16 calls
JK: J2      :       0.44u       0.00s       0.00w     16 calls
JK: K       :      27.23u       0.00s      23.00w     16 calls
JK: K1      :      17.40u       0.00s      18.00w     16 calls
JK: K2      :       9.83u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.30u       0.01s       2.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       1.00w     16 calls
Form C      :       0.42u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.11u       0.01s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       1.00w     15 calls

***********************************************************
