
Host: cx1-1-2-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:22 2016
Timers Off: Tue Jul  5 16:37:36 2016

Wall Time:      194.00 seconds

JK: (A|mn)  :      16.83u       0.00s      17.00w      7 calls
JK: (A|Q)^-1/2:       7.23u       0.01s       8.00w      7 calls
JK: (Q|mn)  :       7.81u       0.00s       7.00w      7 calls
Form H      :       0.03u       0.00s       0.00w      7 calls
Form S/X    :       0.03u       0.00s       0.00w      7 calls
Guess       :       1.71u       0.01s       2.00w      7 calls
Form G      :      25.22u       0.02s      25.00w     78 calls
JK: D       :       0.00u       0.00s       0.00w     78 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     78 calls
JK: JK      :      25.18u       0.02s      25.00w     78 calls
JK: J       :       1.49u       0.00s       2.00w     78 calls
JK: J1      :       0.74u       0.00s       1.00w     78 calls
JK: J2      :       0.70u       0.00s       1.00w     78 calls
JK: K       :      23.05u       0.00s      23.00w     78 calls
JK: K1      :      16.41u       0.00s      19.00w     78 calls
JK: K2      :       6.64u       0.00s       4.00w     78 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     78 calls
Form F      :       0.01u       0.00s       0.00w     78 calls
DIIS        :       0.37u       0.04s       0.00w     78 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     72 calls
Form C      :       0.54u       0.00s       1.00w     78 calls
Form D      :       0.01u       0.00s       0.00w     78 calls
DIISManager::extrapolate:       0.15u       0.03s       0.00w     65 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     65 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     65 calls
DIISManager::extrapolate: form new data:       0.14u       0.00s       0.00w     65 calls
Grad: T     :       0.15u       0.00s       0.00w      7 calls
Grad: V     :       5.69u       0.00s       6.00w      7 calls
Grad: S     :       0.06u       0.00s       1.00w      7 calls
Grad: JK    :     102.83u       0.51s     103.00w      7 calls
JKGrad: Amn :      21.48u       0.20s      21.00w      7 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      7 calls
JKGrad: AB  :       8.11u       0.03s       8.00w      7 calls
JKGrad: UV  :       0.84u       0.07s       1.00w      7 calls
JKGrad: ABx :       1.74u       0.00s       1.00w      7 calls
JKGrad: Amnx:      65.03u       0.16s      64.00w      7 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      7 calls
Grad: XC    :       0.00u       0.00s       0.00w      7 calls

***********************************************************
