
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:28:34 2016
Timers Off: Tue Jul  5 17:29:09 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       5.73u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.47u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.47u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      18.54u       0.20s      19.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      18.51u       0.20s      19.00w     15 calls
JK: J       :       0.67u       0.00s       0.00w     15 calls
JK: J1      :       0.32u       0.00s       0.00w     15 calls
JK: J2      :       0.34u       0.00s       0.00w     15 calls
JK: K       :      17.51u       0.01s      19.00w     15 calls
JK: K1      :      11.98u       0.00s      12.00w     15 calls
JK: K2      :       5.53u       0.01s       7.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.20u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.26u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     14 calls

***********************************************************
