
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:48:30 2016
Timers Off: Tue Jul  5 17:48:58 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.46u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.27u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.17u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.39u       0.15s      12.00w     13 calls
JK: D       :       0.01u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      11.38u       0.15s      12.00w     13 calls
JK: J       :       0.58u       0.00s       1.00w     13 calls
JK: J1      :       0.29u       0.00s       1.00w     13 calls
JK: J2      :       0.29u       0.00s       0.00w     13 calls
JK: K       :      10.52u       0.00s      11.00w     13 calls
JK: K1      :       7.59u       0.00s       7.00w     13 calls
JK: K2      :       2.93u       0.00s       4.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.13u       0.02s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.15u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     12 calls

***********************************************************
