
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:21 2016
Timers Off: Tue Jul  5 17:13:52 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       5.48u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.03u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.00u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      14.20u       0.19s      15.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      14.20u       0.19s      15.00w     15 calls
JK: J       :       0.72u       0.00s       2.00w     15 calls
JK: J1      :       0.35u       0.00s       1.00w     15 calls
JK: J2      :       0.36u       0.00s       1.00w     15 calls
JK: K       :      13.34u       0.00s      13.00w     15 calls
JK: K1      :       9.89u       0.00s      10.00w     15 calls
JK: K2      :       3.45u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     15 calls
Form C      :       0.21u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     14 calls

***********************************************************
