
Host: cx1-3-6-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:22 2016
Timers Off: Tue Jul  5 16:42:28 2016

Wall Time:        6.00 seconds

JK: (A|mn)  :       1.06u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.46u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.35u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.58u       0.00s       1.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       1.58u       0.00s       1.00w     13 calls
JK: J       :       0.15u       0.00s       0.00w     13 calls
JK: J1      :       0.08u       0.00s       0.00w     13 calls
JK: J2      :       0.06u       0.00s       0.00w     13 calls
JK: K       :       1.40u       0.00s       1.00w     13 calls
JK: K1      :       1.09u       0.00s       1.00w     13 calls
JK: K2      :       0.31u       0.00s       0.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.06u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.04u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     12 calls

***********************************************************
