
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:00 2016
Timers Off: Tue Jul  5 17:40:29 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.15u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.03u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.90u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.42u       0.18s      15.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      14.40u       0.18s      15.00w     16 calls
JK: J       :       0.67u       0.00s       0.00w     16 calls
JK: J1      :       0.34u       0.00s       0.00w     16 calls
JK: J2      :       0.33u       0.00s       0.00w     16 calls
JK: K       :      13.40u       0.00s      14.00w     16 calls
JK: K1      :       9.95u       0.00s      12.00w     16 calls
JK: K2      :       3.45u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     15 calls

***********************************************************
