
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:08:52 2016
Timers Off: Tue Jul  5 18:09:19 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       5.56u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.11u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.29u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.09u       0.17s      13.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      12.08u       0.17s      13.00w     15 calls
JK: J       :       0.54u       0.00s       0.00w     15 calls
JK: J1      :       0.26u       0.00s       0.00w     15 calls
JK: J2      :       0.26u       0.00s       0.00w     15 calls
JK: K       :      11.22u       0.00s      12.00w     15 calls
JK: K1      :       7.90u       0.00s       9.00w     15 calls
JK: K2      :       3.32u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.02u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.21u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
