
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:04 2016
Timers Off: Tue Jul  5 17:50:34 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       4.83u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.98u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.88u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      15.27u       0.19s      15.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      15.25u       0.19s      15.00w     18 calls
JK: J       :       0.74u       0.00s       0.00w     18 calls
JK: J1      :       0.36u       0.00s       0.00w     18 calls
JK: J2      :       0.37u       0.00s       0.00w     18 calls
JK: K       :      14.35u       0.00s      15.00w     18 calls
JK: K1      :      10.66u       0.00s      11.00w     18 calls
JK: K2      :       3.69u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.14u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.27u       0.00s       1.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     17 calls

***********************************************************
