
Host: cx1-3-5-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:58 2016
Timers Off: Tue Jul  5 16:41:09 2016

Wall Time:       71.00 seconds

JK: (A|mn)  :       5.05u       0.00s       5.00w      2 calls
JK: (A|Q)^-1/2:       1.91u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.79u       0.00s       2.00w      2 calls
Form H      :       0.01u       0.00s       1.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.22u       0.01s       0.00w      2 calls
Form G      :      19.44u       0.02s      20.00w     42 calls
JK: D       :       0.01u       0.00s       0.00w     42 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     42 calls
JK: JK      :      19.42u       0.02s      20.00w     42 calls
JK: J       :       1.04u       0.00s       1.00w     42 calls
JK: J1      :       0.50u       0.00s       1.00w     42 calls
JK: J2      :       0.53u       0.00s       0.00w     42 calls
JK: K       :      18.02u       0.00s      19.00w     42 calls
JK: K1      :      12.88u       0.00s      14.00w     42 calls
JK: K2      :       5.14u       0.00s       5.00w     42 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     42 calls
Form F      :       0.00u       0.00s       0.00w     42 calls
DIIS        :       0.34u       0.04s       0.00w     42 calls
DIISManager::add_entry:       0.07u       0.00s       0.00w     41 calls
Form C      :       0.38u       0.00s       1.00w     42 calls
Form D      :       0.01u       0.00s       0.00w     42 calls
DIISManager::extrapolate:       0.11u       0.04s       0.00w     39 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     39 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     39 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     39 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.52u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      31.27u       0.18s      32.00w      2 calls
JKGrad: Amn :       5.86u       0.06s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.22u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.29u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.48u       0.01s       0.00w      2 calls
JKGrad: Amnx:      21.25u       0.06s      22.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
