
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:43 2016
Timers Off: Tue Jul  5 16:31:56 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.70u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.19u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.25u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.89u       0.02s       5.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       4.89u       0.02s       5.00w     13 calls
JK: J       :       0.17u       0.00s       0.00w     13 calls
JK: J1      :       0.11u       0.00s       0.00w     13 calls
JK: J2      :       0.05u       0.00s       0.00w     13 calls
JK: K       :       4.62u       0.00s       5.00w     13 calls
JK: K1      :       3.04u       0.00s       5.00w     13 calls
JK: K2      :       1.58u       0.00s       0.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.10u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.09u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     12 calls

***********************************************************
