
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:09:07 2016
Timers Off: Tue Jul  5 18:09:35 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.57u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.26u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.26u       0.00s       3.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.81u       0.15s      14.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      12.81u       0.15s      14.00w     15 calls
JK: J       :       0.57u       0.00s       0.00w     15 calls
JK: J1      :       0.28u       0.00s       0.00w     15 calls
JK: J2      :       0.28u       0.00s       0.00w     15 calls
JK: K       :      12.10u       0.00s      13.00w     15 calls
JK: K1      :       8.72u       0.00s      11.00w     15 calls
JK: K2      :       3.38u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.20u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     14 calls

***********************************************************
