
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:36:17 2016
Timers Off: Tue Jul  5 16:36:39 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       1.77u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.77u       0.01s       1.00w      2 calls
JK: (Q|mn)  :       0.69u       0.00s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.20u       0.01s       0.00w      2 calls
Form G      :       2.28u       0.01s       2.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       2.28u       0.01s       2.00w     24 calls
JK: J       :       0.19u       0.00s       0.00w     24 calls
JK: J1      :       0.07u       0.00s       0.00w     24 calls
JK: J2      :       0.10u       0.00s       0.00w     24 calls
JK: K       :       2.06u       0.00s       2.00w     24 calls
JK: K1      :       1.49u       0.00s       2.00w     24 calls
JK: K2      :       0.57u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.13u       0.00s       0.00w     24 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     23 calls
Form C      :       0.07u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     21 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       0.56u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      10.45u       0.05s      11.00w      2 calls
JKGrad: Amn :       1.96u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.83u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.06u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.27u       0.00s       0.00w      2 calls
JKGrad: Amnx:       6.39u       0.02s       6.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
