
Host: computer06

Timers On : Tue Jan 30 13:49:13 2018
Timers Off: Tue Jan 30 13:49:33 2018

Wall Time:       20.00 seconds

V: Grid     :       0.37u       0.02s 0.38581300w      1 call
JK: (A|mn)  :       0.47u       0.00s   0.477823w      4 calls
JK: (A|Q)^-1/2:       0.10u       0.00s   0.136597w      4 calls
JK: (Q|mn)  :       0.06u       0.01s   0.054577w      4 calls
HF: Form H  :       0.00u       0.00s 0.01040800w      1 call
HF: Form S/X:       0.00u       0.00s 0.00151000w      1 call
HF: Guess   :       0.12u       0.00s 0.13036200w      1 call
SAD Guess   :       0.12u       0.00s 0.11522800w      1 call
JK: D       :       0.00u       0.00s   0.000549w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000392w     24 calls
JK: JK      :       0.33u       0.02s   0.348521w     24 calls
JK: J       :       0.02u       0.01s   0.031662w     24 calls
JK: J1      :       0.02u       0.01s   0.019052w     39 calls
JK: J2      :       0.00u       0.00s   0.012130w     39 calls
JK: K       :       0.29u       0.00s   0.298294w     24 calls
JK: K1      :       0.25u       0.00s   0.253227w     37 calls
JK: K2      :       0.04u       0.00s   0.044803w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000032w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003468w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002832w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001019w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000677w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001037w     22 calls
HF: Form G  :      17.88u       0.10s      18.37w      9 calls
RKS: Form V :      17.54u       0.08s      18.02w      9 calls
V: D        :       0.01u       0.00s   0.000345w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000136w      9 calls
V: V        :      17.53u       0.08s      18.02w      9 calls
Properties  :      11.67u       0.07s      12.00w   1890 calls
Points      :       9.20u       0.05s   9.410266w   1890 calls
Functional  :       3.86u       0.00s   3.882738w   1890 calls
V_XC        :       2.00u       0.01s   2.127005w   1890 calls
LSDA        :       1.54u       0.00s   1.511485w   3780 calls
GGA         :       0.40u       0.01s   0.558700w   1890 calls
V: AO2USO   :       0.00u       0.00s   0.000015w      9 calls
HF: Form F  :       0.00u       0.00s   0.000501w      9 calls
HF: DIIS    :       0.01u       0.00s   0.009049w      9 calls
HF: Form C  :       0.00u       0.00s   0.013243w      9 calls
HF: Form D  :       0.00u       0.00s   0.000495w      9 calls

***********************************************************
