
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:51:59 2016
Timers Off: Tue Jul  5 16:52:22 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.52u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.53u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.92u       0.15s      13.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.91u       0.15s      13.00w     16 calls
JK: J       :       0.60u       0.00s       0.00w     16 calls
JK: J1      :       0.30u       0.00s       0.00w     16 calls
JK: J2      :       0.27u       0.00s       0.00w     16 calls
JK: K       :      11.20u       0.00s      13.00w     16 calls
JK: K1      :       8.10u       0.00s       9.00w     16 calls
JK: K2      :       3.10u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.17u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     15 calls

***********************************************************
