
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:42 2016
Timers Off: Tue Jul  5 16:42:18 2016

Wall Time:      156.00 seconds

JK: (A|mn)  :       4.45u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.08u       0.01s       3.00w      1 call
JK: (Q|mn)  :       2.77u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.43u       0.16s      10.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      10.42u       0.16s      10.00w     15 calls
JK: J       :       0.44u       0.00s       0.00w     15 calls
JK: J1      :       0.20u       0.00s       0.00w     15 calls
JK: J2      :       0.23u       0.00s       0.00w     15 calls
JK: K       :       9.70u       0.00s      10.00w     15 calls
JK: K1      :       6.38u       0.00s       6.00w     15 calls
JK: K2      :       3.32u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     15 calls
Form C      :       0.20u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     14 calls

***********************************************************
