
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:53 2016
Timers Off: Tue Jul  5 17:02:14 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.18u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.38u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :      10.47u       0.19s      10.00w     21 calls
JK: D       :       0.01u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :      10.45u       0.19s      10.00w     21 calls
JK: J       :       0.60u       0.00s       0.00w     21 calls
JK: J1      :       0.30u       0.00s       0.00w     21 calls
JK: J2      :       0.30u       0.00s       0.00w     21 calls
JK: K       :       9.59u       0.00s      10.00w     21 calls
JK: K1      :       6.95u       0.00s       8.00w     21 calls
JK: K2      :       2.64u       0.00s       2.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.01u       0.00s       0.00w     21 calls
DIIS        :       0.13u       0.01s       1.00w     21 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     21 calls
Form C      :       0.16u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.06u       0.01s       1.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       1.00w     20 calls

***********************************************************
