
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:02:34 2016
Timers Off: Tue Jul  5 17:02:54 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.20u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.33u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.65u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       9.84u       0.18s      11.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     19 calls
JK: JK      :       9.82u       0.18s      11.00w     19 calls
JK: J       :       0.53u       0.00s       0.00w     19 calls
JK: J1      :       0.25u       0.00s       0.00w     19 calls
JK: J2      :       0.27u       0.00s       0.00w     19 calls
JK: K       :       9.07u       0.00s      11.00w     19 calls
JK: K1      :       6.69u       0.00s      10.00w     19 calls
JK: K2      :       2.38u       0.00s       1.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.16u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     19 calls
Form C      :       0.17u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     18 calls

***********************************************************
